area,UTM_X,UTM_Y
22.766799,607014.431813,4993974.3664
2.508952,605271.368465,5000812.82029
14.512898,596221.526836,5009756.37757
21.030899,667449.30548,5016955.73876
11.409043,639309.222325,4997766.6898
236.578097,617156.430478,5027356.04996
54.587503,616628.547924,5012564.87877
91.423194,602297.628844,4995904.66339
14.617551,615265.479383,4977375.79203
96.441871,640228.483794,5040463.33925
90.579352,679446.193268,5023398.49592
30.657848,673617.546224,5055299.63524
18.023146,596719.468654,4979444.18715
4.476896,640882.88432,5006689.37803
35.446593,651180.241689,5030663.83188
8.4558,660023.545939,5034751.59918
17.014446,612310.732181,4979085.27553
240.261797,686810.857687,5035824.05069
106.162346,653170.025931,4991145.31293
58.848907,652389.411531,4989578.31127
56.104449,632652.840877,5033411.08075
52.811148,613589.593164,4984017.51123
525.50242,587607.206372,5009279.28599
2.569949,660397.046294,5022845.79399
15.831949,604501.47488,5017963.22778
20.347877,674355.001915,5026063.59238
28.277749,615820.563498,5005578.60561
39.320997,636696.212443,5000046.5287
116.251445,615823.589249,4995939.52217
14.879699,656319.070977,5035622.21471
111.800343,606391.912818,5004423.26919
250.411993,625585.800664,5030901.453
39.535701,657249.029899,5028456.12458
25.100052,591138.364468,5009064.99178
978.787104,684178.31046,5057977.81652
16.04135,599661.588755,5013480.92808
62.657948,607837.426504,4993936.75423
11.455851,654064.506419,4990640.65193
1.136752,643196.74272,4991573.96317
1.426602,616307.551538,5003600.36935
3.679298,667802.74678,5016082.58465
7.497999,621196.64809,5035709.4058
2.43125,617524.594574,4971207.05222
5.9735,609763.173537,4983014.77273
6.927248,605150.824061,4991348.34133
2.215901,641318.943722,4993601.26818
1.874849,641794.325702,4993770.59682
4.879603,605721.074172,4995331.95344
9.785604,647135.254904,5000763.87704
11.537349,637919.588896,5001499.89963
6.59305,629452.43746,5009799.45753
3.150749,673919.324782,5012955.8001
4.326201,670693.525202,5018902.47759
1.6506,589477.69727,5019059.74921
1.772898,613005.321502,5019944.85709
4.612099,667505.137761,5034794.44375
3.284848,664075.292998,5045379.33328
3.083098,650937.18824,5046981.2192
6.304948,618234.579473,4979608.49201
11.899552,617452.677253,4980104.96313
4.450398,592830.734078,4982854.87623
26.551044,647143.393643,4986131.33086
8.4055,641636.380301,4989842.37592
5.512844,641413.736098,4990583.52084
11.921348,646328.937503,4991399.30239
8.595699,594318.122511,4992500.73638
7.54615,652010.460825,4999265.2726
12.216443,670941.843441,5013399.83505
3.43235,658504.525818,5021047.34864
3.7661,639501.35185,5031233.00353
21.34185,660831.779928,5034061.90603
11.167352,648232.395414,5046762.9354
2.882102,676085.807262,5049448.48184
7.112498,652576.27724,5052056.04961
4.911096,590830.014831,5009885.95037
2.823949,654845.896259,5055254.31342
1.06545,615318.703217,5028052.53909
27.086049,627288.590028,5009625.09277
2.6582,627805.044837,5020602.79572
3.998201,660632.817971,5025669.29342
1.060798,666981.634452,5054690.8572
9.615497,681242.40718,5057922.87607
5.718299,653383.762747,5003739.04195
5.826751,650817.527691,5020302.31768
2.978392,658945.229337,5007951.03981
21.344601,673648.226337,5013465.28253
54.898847,623963.716018,5001865.48825
197.967119,663574.413313,5034031.75966
334.165924,678172.165186,5046552.65686
11.084552,666129.819648,5048150.04732
34.037433,658285.497542,5008602.62574
25.798796,638441.980524,5017315.9823
30.281249,665843.41868,5046917.49489
11.396001,676124.732505,5023815.42851
33.394246,581769.05777,5009876.46726
148.700052,613871.360669,4982163.67297
82.579951,638712.429016,5007077.39236
136.908799,667132.289143,5020010.37096
18.896347,663928.075744,5020762.01055
9.818399,652640.622461,5053828.35917
51.037355,626318.13959,5038485.38029
121.283457,582738.625414,5002675.02683
22.628402,656217.595034,5023035.98007
515.905534,584263.154692,5007124.62949
39.511402,655564.782923,5046855.94991
10.643875,658912.885769,5028145.48083
141.720232,681875.093115,5033392.68571
12.938953,676267.724094,5034250.37277
132.40013,621478.758579,4979617.40221
14.21025,601469.323863,5006034.28086
89.328646,650220.789635,5001268.56792
8.294652,591384.300627,5009933.99075
152.217795,656949.164315,5036233.90445
13.373902,601819.754069,5007219.92135
14.962148,650383.750722,5013375.14786
46.030543,602038.086178,4990981.64963
25.088104,651144.942708,5045996.03543
8.443,586693.270709,4999215.08459
16.530504,658476.100799,5046240.83912
92.437007,605810.831012,5007834.85186
6.085649,643230.428604,5049910.38557
215.68874,651868.055351,5004356.17354
90.904307,614836.08336,4980538.88839
33.206415,659365.467708,5027500.17531
66.459994,667302.447497,5033715.56937
20.168699,601814.873404,5008638.75768
13.574696,668273.380022,5053728.42252
12.514696,626779.968667,5030353.46237
81.105199,659584.130011,5023823.66998
25.074047,588646.201344,5015099.38162
108.7409,638144.786125,5035011.32268
11.931051,672436.185917,5027837.7045
13.272248,641572.557158,5007295.79996
266.279779,673569.754992,5024619.00668
29.160032,665055.999845,5034881.49234
12.963399,587943.435497,5003919.02023
120.971751,642646.201495,5037318.01398
6.994797,653900.614572,5030038.03112
148.924773,628829.983485,5026839.95328
7.247352,598159.654558,5011737.46828
44.248554,589532.134983,4990422.9188
12.980149,604681.863124,5007408.99482
280.918337,598445.726922,4980108.26803
16.75525,624163.755877,5019141.30312
21.867702,592472.976577,4994970.24441
18.782152,661945.691117,5017173.29632
63.9691,652982.216842,5007170.24995
16.633099,682408.3377,5042968.44782
83.915183,615434.565689,4981559.79048
33.845549,598508.610214,4995745.35624
37.177398,594771.121738,5009910.44356
5.02405,602456.774029,5008965.66894
19.890771,658181.614187,5028529.56802
98.3674,615633.657445,4984742.18648
68.469849,646003.189257,5026710.62034
18.954454,612188.218562,4974123.49291
9.760249,604255.221307,4985525.36901
126.920446,642593.513951,4993800.0283
720.851164,584399.512183,5001385.19081
18.685949,658102.32227,5027705.39999
9.464299,627688.962371,5021245.52403
19.863701,649102.766408,4998915.88279
25.457951,610910.879841,4994839.00816
60.979053,617934.133131,5010218.61573
366.906962,590551.575466,5017628.74972
17.917749,663856.919567,5055066.69169
15.491552,653822.517687,5044729.95127
22.144045,591303.887062,5002309.9121
3.600152,652190.14846,5051151.9501
159.855646,664717.81894,5054525.60444
141.498715,678388.288631,5050680.57011
5.957304,585084.636318,5008394.55927
260.145154,587239.11495,5000592.68912
3.009501,682832.360942,5044010.36326
9.045152,614422.596402,4971205.75774
21.537645,581723.866934,5001385.10735
8.754248,653022.580407,5025451.96131
17.46365,653180.940452,5026887.59594
78.946947,649780.700386,4990468.2266
6.707398,608237.149072,4984731.42711
189.179648,622339.333401,4992530.0325
3.329201,621285.153201,4991438.11245
101.03504,686808.014816,5053805.75523
19.591395,655730.398267,5029761.65011
5.63675,653861.386595,5044108.25766
11.361502,677432.96263,5028757.17612
6.27855,652264.232182,5029153.80754
2.48,662193.621578,5018325.13831
32.932198,674965.865396,5027895.91047
121.029146,678724.613971,5054789.63771
194.280351,678628.748472,5025493.90913
26.433598,673743.211189,5051745.87225
195.875058,618225.139517,5020839.73614
26.442556,658931.443704,5012586.83578
41.323945,629190.111961,5006971.37001
32.074046,678434.521387,5028765.77863
59.522504,669791.829525,5023281.59273
9.885648,647157.364226,5004466.83358
38.773105,679990.745191,5034493.18318
6.279251,664872.211541,5029149.12693
10.482254,641778.949568,5011096.99759
135.370852,666082.620742,5039911.65275
13.744851,629538.981676,5007963.68237
8.89495,610265.145876,4996431.91244
49.985805,657892.501192,5006327.78825
11.575151,604623.718226,5004416.4715
4.174198,664601.94346,5025015.70504
422.580441,663545.027861,5048418.64556
56.791002,668393.08468,5022317.07131
75.961016,690708.105602,5034105.13528
131.958796,643728.348129,4990703.47625
22.544846,598477.671031,4991641.95117
11.952599,593291.148981,5010150.12026
98.401646,646410.96087,5006554.71722
12.995049,678070.102629,5037639.18319
16.290102,602576.714006,5007960.48718
19.180548,642381.849025,5006267.65923
46.138352,643657.452758,5000670.22998
16.695053,616112.637297,4982291.28773
27.022698,668505.187843,5029981.13038
222.921604,613042.368222,4977616.20807
28.121149,655790.440253,5038443.06512
35.636452,642296.281231,4995260.01223
11.765698,670484.676711,5044086.28363
7.699546,621765.61904,5007850.90728
33.724904,582537.317795,5010818.77331
125.509253,666517.45298,5015898.47461
19.673202,643577.224655,5017358.91026
124.569945,641111.353173,5034935.7579
227.33108,662950.488974,5025668.36881
149.062357,661550.937903,5009404.98056
8.314455,628701.329175,5008987.50137
43.222924,668552.022108,5031724.24729
34.169597,651636.554059,5028701.9532
32.103654,634959.691475,5013916.98544
74.311528,620742.549695,4980829.37215
156.677717,621789.617076,4977581.38132
80.329449,652067.782674,4992168.06461
28.907955,675755.767897,5025922.17474
9.584148,669352.371378,5022422.6381
95.515491,594203.415612,5007453.24991
580.785501,683324.509038,5038060.40091
175.821056,662003.588967,5054724.47809
51.296505,616835.388237,4969564.87981
14.546648,635639.672066,4979343.86189
28.924702,598152.528278,5000393.10408
139.182497,656268.220277,5003477.08667
18.52215,634843.415167,5031234.43474
15.343949,592347.486777,5010792.79127
21.510749,634938.751422,5022471.9156
19.803049,638553.81469,5033114.02939
128.201795,685716.851496,5028327.95478
152.142535,601122.317732,4992605.07761
28.426451,628924.754575,5010940.64426
192.824047,624596.76826,5035798.41988
16.088849,655609.761872,5051289.73369
8.980748,659067.456761,5012052.73427
47.077299,663653.095465,5057195.44287
9.746251,647060.953472,5004909.4874
17.154488,658811.870094,5026616.63125
39.694954,664150.995049,5008163.03908
70.030349,632118.61159,5015820.15084
58.439281,632846.792193,4973445.67883
53.752347,612867.294618,4996998.31537
66.735601,594084.883568,5008926.82503
74.196494,659340.612995,5025268.70803
17.831896,630622.639992,5017206.04151
651.495141,681089.333377,5042859.04707
26.770698,653175.596416,5050379.72968
113.743142,655851.674582,5028413.44849
112.807551,689558.908832,5021576.84613
93.257475,635914.488987,4984899.00311
40.21595,618092.983754,4970671.18528
6.1888,607987.308016,4987229.45735
3.983898,588648.47551,5018968.13717
6.313749,657614.351166,5029306.42481
147.929453,597078.399601,4999565.57201
7.324298,596678.303019,5008864.11114
107.093954,603349.915302,5011633.09636
13.110798,616358.756822,5032209.2109
10.992397,646285.069749,4997822.76846
264.045407,583760.514255,4988265.73604
172.988702,661538.33143,5036398.60408
145.425082,677030.740859,5041953.73761
8.906402,610781.732294,4996003.25797
856.627362,620742.385209,5003984.99985
33.638949,661373.712602,5033695.83919
144.3359,676810.71385,5055643.58805
14.758526,597703.118503,4995661.84131
11.564899,627701.406978,5019863.08983
102.060257,675392.309493,5029355.41052
17.208648,593442.365659,5011660.97448
23.4909,591962.180459,5019200.3614
68.744151,649709.875852,5027038.41008
154.538902,634969.157112,5029454.84058
25.740956,596620.612918,4983348.17105
5.874098,664121.77198,5051131.28727
30.272848,664636.690673,5052325.6396
20.344147,650197.090357,4988048.27537
120.137776,670178.774227,5045497.40238
17.981146,669426.519432,5041838.85928
23.317199,613797.925736,5010214.93874
8.780599,663492.743004,5021655.26967
22.665597,587785.57043,5016030.87225
92.234503,680233.218619,5033328.90676
11.223999,672835.644682,5026431.40141
18.335754,660747.010895,5011186.4041
375.054941,651757.2658,4986233.94674
4.100599,633990.840949,4982133.13743
108.610051,614022.883939,5006682.29335
11952.840421,619985.646824,4986697.92127
36.199152,639134.087704,5005907.1741
6804.745764,654368.161231,5012704.13618
2037.99765,621363.47018,5012030.27449
645.840003,590837.496463,4985113.59862
5347.927977,600404.836266,5003278.14621
6375.568634,610063.664242,5003154.59323
349.240392,653958.276978,5034204.22428
692.702737,642535.560101,5021081.17472
830.678871,648910.788496,5022819.96776
210.410503,653316.681058,5032499.15655
3099.948455,676178.397624,5018590.51979
211.970252,682030.587833,5023502.04612
1062.538142,636670.597993,5011566.69979
1531.135081,633744.616705,5021285.39478
133.54083,629906.101436,4974998.39749
165.240463,658862.181303,5033461.8301
61.893847,640715.538219,5028560.78727
38.91575,641914.969536,5003027.40581
23.535297,668592.084522,5028636.15825
58.829256,612131.866073,4975530.76261
13.103449,628757.172767,5024684.46447
29.015902,627851.150909,5024751.64774
56.546466,600785.00984,4994756.42734
16.859501,650919.943459,4988354.01529
68.121992,640806.311873,5041918.2534
81.109299,637684.613581,5003560.57159
22.321903,606886.576854,4985497.08683
51.943902,647836.869321,5027364.58302
28.140095,635451.560184,5027471.5009
128.732293,609919.760611,4983751.92496
32.825497,657547.028518,5031865.36225
40.76625,605945.239579,4991093.90109
54.0834,639184.656811,5037270.67811
26.409698,606144.418447,4984567.92148
21.016595,605777.559014,5006573.1179
16.127499,652735.850044,4995978.04766
64.935163,681723.916961,5016510.37371
83.856297,679535.635765,5058901.22342
93.239246,678862.060682,5040702.54975
18.751001,658589.509491,5010694.32528
30.621798,601636.78203,5012538.70667
99.031993,691925.182701,5023633.45734
10.691449,639999.089287,5004384.07986
80.935403,614591.499739,4973162.43636
1424,576861.212811,4990444.797
1424,582443.342282,4995571.492
1424,580548.586926,4996282.025
1424,581259.120185,4997860.988
1424,579127.520409,4999992.588
1424,580548.586926,5001334.706
1.028849,634951.005087,4998821.91227
2.721849,654586.76814,4998871.30625
1.710451,617906.442088,4971289.69813
3.397998,591798.181407,4998930.68711
1.627648,589121.756909,4998997.58495
2.618499,611626.287936,4971660.33156
2.207451,616265.278981,4972869.24511
12.8539,611681.445453,4973394.41633
1.5153,590183.922821,4999280.85097
1.60585,587326.569114,5018867.38732
25.491552,587850.157045,4999217.57835
3.471597,625368.487741,4975070.50588
3.843448,612767.060159,4975700.62579
2.96045,610068.194722,4975810.2607
37.119294,611704.914053,4975429.43186
2.4992,585539.860525,4976545.40188
8.406751,584043.589533,4999836.21917
3.623497,606524.14365,4977043.47326
4.723201,647427.778767,5000014.8951
6.159698,634403.654153,4977523.68938
11.272651,607970.171562,4977386.93733
38.175755,612300.415086,4976767.37322
1.259199,620102.280855,4977776.96691
13.406847,608209.153817,4977614.93262
3.876351,635176.514038,4977890.97697
1.36095,586516.138642,4978102.46523
1.878801,618004.058306,4978302.04623
3.65305,584550.241553,4978183.66583
5.546848,609383.182743,4978416.57031
1.9539,596315.951239,5000663.20926
1.448598,617199.925293,4978608.87272
16.496146,618546.836942,4978427.42461
4.246349,622257.950316,4978726.61726
8.086154,586086.531198,4978995.83653
2.370999,585491.312072,4979117.32168
4.158398,632498.25844,4979035.66093
2.163448,609887.850862,4979206.69104
1.551496,588496.370751,4979215.882
9.181351,595796.157056,4979205.49692
1.449449,589267.868548,5020414.60963
8.464653,612992.351255,4979228.11606
9.277499,617913.286339,4979321.26151
6.998298,578696.607247,5001429.39295
1.175399,602970.035274,5020509.43579
8.850001,594011.611315,5001595.29504
20.043549,619852.71261,4979423.61687
4.689199,616933.514513,4979957.04016
1.03254,586779.928184,4980279.92981
8.907852,614083.002963,4980126.45702
29.723604,641921.594363,5001868.9884
5.617498,595928.371395,4980070.67905
2.910899,585629.047788,4980365.05707
1.543801,602033.202703,5020932.18405
15.001451,595505.360339,4980024.26673
26.934702,600062.403478,4980487.35478
1.847799,593556.258416,4981060.41124
8.006549,584858.925263,4981035.3603
1.466545,582919.445256,4981173.5335
1.694801,626702.98149,5002534.98971
8.699149,635273.030128,4981172.25419
3.266299,595941.351922,4981229.58184
2.3645,595241.913972,4981308.01862
2.551198,592134.444211,5003299.906
10.591951,609583.799937,4981167.40343
5.060451,594015.640935,4981120.47594
3.386151,592770.743088,4981371.6982
11.589849,584200.805195,4981474.19136
8.890098,593585.058862,4981390.9318
5.953999,596250.407877,5003575.52499
2.828251,593339.373113,4981782.81277
3.678748,594015.878684,4981759.59814
9.356852,617805.020286,4981824.26606
8.211898,598438.858027,4981858.40843
1.11,593241.545211,4982000.28575
5.038501,589949.29302,4981846.71764
10.778496,610006.004753,4981983.01525
22.694898,594512.048015,4981758.62566
2.869301,597674.930019,4982162.14633
13.213749,641936.322996,5004101.13479
3.334298,628008.082343,5004242.26767
2.45865,595560.740523,4982313.06335
6.402097,618028.365158,4982249.40535
5.733652,594408.407193,4982311.5094
2.188997,635848.431783,5022018.73786
25.180753,588913.989307,4981722.84999
12.192801,611231.494875,4982394.2974
20.18095,598180.947312,4982482.30768
8.695824,585316.594555,4982549.16682
22.593899,599151.413441,4982597.90205
2.110751,592450.355807,5004945.43097
7.09335,590480.125901,4982496.54923
12.461098,591418.708705,5004815.89467
1.71265,592285.037061,4982944.42419
7.944698,641247.328599,5005021.9589
3.699751,672447.41329,5022392.48869
8.35874,585681.541199,4982611.50462
4.237801,592606.252308,4982901.32253
14.029199,615340.482432,4983197.54922
3.72735,587916.667868,4983363.1175
37.197399,587583.693131,4982007.11013
1.477049,582546.164102,4983475.36532
10.045998,583406.32568,4983378.76983
3.169497,592848.504233,4983435.8253
35.061157,586963.057012,5005065.17182
22.279601,606410.449639,4983037.98748
12.167298,616829.971664,4983437.87742
5.2561,593315.038679,4983420.67122
5.077898,595645.312762,4983629.85463
4.27195,592457.968483,4983773.23177
1.148204,582243.056482,4983756.41064
1.939802,586557.948618,4983843.60017
1.532848,599586.990744,4983885.46081
36.432045,589604.142212,4982901.45798
1.5812,608693.630453,4983983.5885
2.850395,599797.364971,4983979.27707
36.265343,586668.304615,4983443.06802
49.594838,594223.484433,4983527.47278
4.815597,589262.586641,4984020.33082
6.367951,592164.230161,4983667.20498
8.792801,587157.369714,4983946.5228
1.133507,582276.605482,4984186.66317
3.368499,606170.78277,4984169.90791
5.225249,605872.532797,4984114.19003
1.239933,581337.953837,4984296.42122
1.687199,586930.19184,4984382.43276
14.322,617565.580899,4984197.58117
1.564447,582175.811443,4984366.71306
1.896098,617909.104923,4984476.12274
2.233449,587164.532673,4984528.75651
22.796144,589809.31161,5006917.63364
4.062552,607691.523558,4984650.39352
1.50425,587645.717925,4984640.15752
10.005198,607241.743307,5007180.84087
10.609948,593318.173034,4984618.16891
20.228753,593646.194485,5007170.2421
1.750764,611508.62982,5024085.95447
1.38895,581545.672554,4984605.16924
1.188649,588280.8638,4984922.66906
4.521946,589118.811235,4984970.38002
4.353999,588585.549586,4984881.02579
2.3755,592287.684898,4985060.49981
2.953051,591109.740421,4985191.27766
6.383047,660299.856731,5024332.02122
10.782548,580187.256805,5007458.68946
2.804698,609127.143933,4985474.95167
2.544398,592363.556967,4985479.35112
1.523398,584438.015758,4985719.73471
1.729501,597888.981849,4985647.78693
13.136454,581313.545756,4985492.56498
2.483651,617605.813186,5008019.3899
2.803351,605636.671334,4985836.46309
15.95575,583397.735758,4985647.99671
4.956549,618541.272603,4986008.45981
4.793998,584146.310193,4986037.92427
2.252748,617536.654727,4986206.25399
10.490599,580676.879827,4986139.41634
1.142148,644837.250196,5008341.72094
1.966298,585890.716584,4986372.41889
10.371147,584950.156856,4986271.28604
17.707346,586485.048225,4986273.61976
1.126248,628943.355109,4986569.59868
8.649397,639583.570953,4986478.27891
8.4693,583762.961181,4986660.39158
29.386248,594953.896473,4986126.34054
2.47695,578562.098735,4986856.94746
14.144347,584496.233585,4986701.59917
2.384649,582186.337138,4986989.55019
16.215101,580714.438421,4986900.27445
2.488698,581931.056075,4987124.87141
1.666299,668952.69312,5039369.46886
41.5077,588148.924393,4986763.91717
2.931053,617578.131261,4987284.8934
6.624946,670103.490285,5025549.75177
10.029051,580456.368338,4987391.16561
13.3091,585748.541179,4987497.26962
46.78989,593941.656249,4987355.86658
26.367249,602473.307289,4987705.32794
1.2589,578939.677299,4988071.18867
10.944001,607931.598805,4987958.06477
16.605749,592606.650559,5009483.67619
