area,UTM_X,UTM_Y
20.5353,601266.023563,4988367.06151
8.85785,589960.661588,5009537.61786
1.1627,607286.190151,4988640.22879
1.140399,604946.385786,4988720.34424
53.033058,589845.926101,4988337.45841
4.132346,654155.557503,4988858.62604
1.29735,598564.461806,4989070.26587
3.453247,584841.699078,4988989.42597
1.3131,589766.121183,4989158.86254
6.90675,604620.315627,4989137.12151
1.200898,635323.20811,4989275.53063
1.91915,600823.640344,4989401.32938
11.485599,592740.077853,4989148.16121
8.426198,640335.762174,4989319.22545
2.066001,603247.169326,4989458.30721
3.91495,648881.276932,4989425.62342
9.3723,585454.513095,4989391.80467
2.862702,606614.857605,4989424.04003
10.846596,587769.250565,4989418.46402
12.090249,599282.178206,4989399.0739
1.838299,626552.88565,5010231.74006
6.335596,599742.842877,4989652.16983
6.646698,583877.739692,4989845.65708
11.98295,612085.805362,5010345.78655
2.961099,606553.326732,4990372.18226
12.602003,626752.324805,5009714.17935
31.42855,597587.865225,4990282.71085
20.784199,670715.917347,5026654.49664
6.918201,646192.454072,4990567.87974
13.568,640188.757721,4990643.91377
12.418101,599375.74639,5010785.83433
7.2822,583738.303468,5010915.43742
1.245699,594348.131248,4991063.07374
16.6166,589205.955642,5010928.88814
30.705495,602819.139404,4990811.69491
32.681592,587412.929015,4990895.49956
2.684999,604928.942374,4991160.50783
2.8772,652378.889634,4991319.6854
4.307498,633949.422887,5027194.46985
20.927497,695000.705633,5027054.53581
2.912149,680353.84704,5027313.31878
1.843701,690669.738157,5027331.12013
11.654695,600748.779399,5011134.73718
2.721999,609817.938917,5011530.78521
8.601901,590877.858508,5011514.22304
36.585298,599651.56141,4991246.93477
4.6287,650605.739445,4991583.40544
1.287248,625169.461697,4991573.57679
16.936996,628240.677633,4991538.45413
1.19645,604251.362636,4991681.93925
1.915151,596481.988176,4991653.86077
1.070349,638889.798354,4991793.25692
1.906697,652883.944031,4991788.20812
13.274249,650826.625763,5042509.4092
1.7745,598638.526071,4992040.25665
1.794852,638736.149538,4992081.82654
4.972099,603916.490988,4991944.77307
27.571149,585868.247927,5011787.11549
4.937548,640285.128039,4992080.86932
4.914053,639658.538743,4992186.63192
1.6116,638968.80152,4992277.08278
2.395548,602022.49039,4992220.98407
2.194897,653584.240678,4992382.15427
1.311547,578395.008185,4992437.52494
2.561298,648000.734557,4992475.57799
25.342948,604422.798909,4992295.54339
1.362514,584052.402287,4992661.74968
1.629498,624745.609226,5012703.00601
9.754003,625515.252996,5012538.68629
5.323848,603707.046683,4992872.96508
16.33625,598437.441739,4992839.21555
4.99345,638609.412575,4993005.09243
2.571597,621300.846382,4993125.34664
7.254151,594373.3533,4993120.53899
20.225398,641728.752125,4993339.21856
13.381998,603398.370973,4993381.72978
8.556249,596586.907715,4993461.80189
4.230801,605882.881532,4993377.69834
3.974649,607454.41573,5013240.45262
6.347858,634371.687224,5013347.28672
2.79995,690680.578967,5028362.76895
4.991349,638469.759005,4993717.27943
1.185298,594173.164621,4993920.96321
3.45525,606155.56711,4993889.70202
2.149149,661460.276857,5044171.24096
2.363598,589511.664181,4994023.65056
23.192454,603981.272571,4993579.13473
1.216998,594631.503757,4994103.37033
6.080045,624248.805966,4994041.56058
2.079949,673466.385731,5028999.13406
7.6223,605463.501033,4994225.6525
1.077999,590829.916845,4994395.29721
25.16295,597442.005533,5013812.7566
6.04045,610832.148154,5013887.05265
11.511349,640378.189515,4994333.86881
1.370148,597737.554963,4994441.30674
7.979846,651079.060664,4994398.37278
13.150999,627262.764287,4994493.6235
1.035599,597931.160324,4994617.02079
3.8971,611876.545962,4994535.81427
1.837798,644214.234556,4994679.85479
1.259053,594328.247921,4994667.33425
2.038799,594476.314342,4994837.01214
5.138702,620853.788381,4995033.63618
1.259001,591477.411302,4994984.47617
34.057014,598475.092323,4994651.4157
6.271151,675859.958691,5014482.00598
6.5739,651362.482423,4994958.43931
1.892448,587165.379549,4995151.24046
10.735147,637730.868262,4995083.28132
1.522403,589979.833285,4995249.84751
5.762949,608351.920179,5014812.43324
35.675099,590338.310404,4994412.68805
14.670545,585420.189941,4995137.1043
1.141452,618344.473032,4995472.50581
1.317548,587234.603593,5014969.22991
1.600098,606670.796494,5015002.33277
6.398449,674540.682352,5015192.77812
1.572636,581335.592215,4995552.12145
1.119249,646715.310848,4995692.62855
6.76565,580148.447622,4995579.29275
7.289501,592004.41456,4995689.23776
3.625101,585902.735764,4995736.07819
15.618002,605776.608468,5015091.40324
5.780452,591386.099628,4995580.35374
1.086487,581645.939978,4995881.39611
4.564198,651120.553994,4995828.03066
1.24255,611574.266803,5015857.51919
5.009745,586248.629568,4995780.19677
3.938648,608351.793313,5015712.9933
4.523996,650336.470569,4996032.42856
7.042,585069.658041,4996009.69405
5.0637,584624.954087,4996060.75285
1.951901,613184.453252,4996144.97024
1.467397,648922.264912,5030363.00895
3.19245,590929.891731,4996076.97501
43.053817,612296.707974,4995908.8224
7.566902,583051.8532,4996223.01675
2.733501,642563.558132,4996234.15386
49.041197,639326.02628,4995507.71178
1.4985,586886.573815,4996448.47169
3.7202,660574.4087,5016398.92632
15.771047,618522.199156,5016287.3787
1.019749,588486.850642,4996693.482
25.504007,588677.759963,4996134.24152
13.017403,639495.537063,4996699.98841
4.012451,579663.757764,4997013.88906
4.821998,642317.471952,5030643.78277
2.289247,599360.824289,4997068.02124
1.257001,585009.177275,4997149.76852
3.228699,641969.993927,4997052.95906
4.918298,645813.223947,4997095.04236
1.628302,610825.496017,4997251.10558
5.552901,585878.005438,4997211.65457
13.98565,587016.625149,4996846.75972
4.53695,674996.644272,5030890.47501
10.502452,583538.805723,4997286.16158
8.898251,626601.495556,4997363.82895
7.94345,584200.031067,4997501.79512
2.399447,583076.557798,4997698.14113
8.86655,588483.637309,4997639.26107
1.078662,578928.225593,4997901.42328
26.091893,587354.889967,4997495.45377
3.229451,592308.467516,4997746.68726
4.29635,591335.687383,5017257.8239
2.541498,670528.970166,5017660.02364
5.1508,586121.105108,4997848.72804
1.999148,646959.499227,4998130.92626
9.467303,596606.781212,4998067.58822
5.457451,587567.957788,4998177.20975
24.171402,591518.205179,4998223.18447
1.26925,588739.906071,4998563.90259
2.5472,584080.884382,4998513.36884
1.088551,590110.670991,4998573.75392
1.115199,592314.126637,4998688.62214
2.713801,591259.051064,4998713.66986
2.198849,589067.630671,4998709.98117
15.584799,588024.073633,4998649.0707
6.194147,587011.631559,4998660.56266
2.745849,595964.612091,4998686.1742
50.844136,680908.906187,5017772.03733
13.689304,642066.244259,5018375.13543
3.128148,586688.723528,4998907.9195
5.413548,665540.617958,5018548.14298
28.260046,621444.972446,5018143.71559
5.81825,588687.864717,4998920.0571
1.602398,648198.233006,4999038.08522
10.167551,671225.35447,5018710.3027
11.29395,587843.368354,5018670.35657
12.81565,632353.847451,5032197.03918
1.010949,682668.870342,5032398.71357
17.066321,656737.335733,4999185.27786
8.8175,682104.292607,5019054.22454
7.661603,585572.513502,4999326.16965
1.9415,656379.307057,4999614.47122
1.4948,584657.910903,4999700.99081
1.194199,585045.731274,4999774.51723
1.077651,655918.177835,5032574.82914
17.455498,588305.8555,4999818.44254
3.74985,651484.494581,5032737.44125
9.047702,639482.841302,5000069.24757
4.188753,617449.514507,5000026.73329
5.114399,585251.097329,5000222.17736
4.634048,611762.58253,5019470.40851
2.207801,595332.008559,5000315.96173
1.541975,578954.718301,5000327.48411
1.20445,585545.088644,5000475.04005
9.192698,651839.864243,5000414.88037
2.842333,590324.483277,5019822.87795
3.141998,596576.259085,5000508.38537
2.249601,588200.043703,5019946.93447
1.13935,620747.452235,5000662.36415
8.68325,668457.226731,5019734.12359
20.16905,618685.927327,5000641.20971
3.148399,684130.494124,5020018.89968
2.709148,591708.76079,5000911.18497
3.528502,617382.3306,5000880.0813
1.514399,588098.701102,5020170.12421
3.566552,580786.700284,5000914.39929
2.764647,627884.156865,5000811.57985
2.9027,651749.196506,5033417.94548
1.714798,664510.356144,5020389.37829
3.536149,596798.064755,5001521.3702
6.055649,612258.155596,5020366.28815
11.528752,673283.1946,5033714.28886
5.30615,664157.809385,5020380.20253
2.5522,591309.661884,5001770.48402
1.78245,642721.429685,5001874.32138
7.111802,620600.250848,5020535.15142
5.659599,601006.816483,5020642.05224
4.355302,592700.455044,5020791.71433
4.173097,653902.199531,5002108.56853
8.444752,589520.280365,5002219.61581
1.572901,644811.314912,5034200.91257
2.48255,626415.416905,5002252.96563
1.281451,626589.805949,5002303.48566
1.226798,642913.662817,5002313.62655
2.900901,655034.448399,5002396.68239
18.285848,593968.152011,5002092.41424
19.7169,645372.659888,5034428.64314
1.036999,593577.158704,5002996.80017
4.711749,597504.958249,5003093.95858
5.772699,603800.523063,5021140.9768
62.876298,591943.728431,5020794.61386
2.111,670155.264457,5053390.76158
1.957697,592378.695854,5003529.11904
5.071799,688421.85898,5021546.02947
10.595949,590178.080313,5003531.64462
7.34835,662760.286954,5021539.57855
2.16745,613981.696807,5021644.03032
4.3487,582072.612781,5003809.11866
47.888704,580008.311485,5003585.40302
4.237651,609685.184643,5021609.13299
2.375699,586496.783724,5004000.77697
7.783899,658816.182671,5021721.40143
13.826749,591889.728424,5021698.27132
9.04825,643943.886364,5003818.90328
4.221898,691402.15537,5021845.08137
1.046451,669976.665843,5053988.82757
9.213498,670407.087541,5021837.27824
6.996199,578275.381927,5004205.19191
19.284146,647400.252611,5004145.97548
2.225305,623757.709942,5021972.23137
4.242201,681410.698934,5035436.47305
16.100397,654220.835909,5004461.56287
2.056699,603147.433822,5022149.34257
31.878147,646341.39701,5004337.88909
1.99875,578382.022549,5004773.66377
6.247351,640969.537932,5004654.75046
12.600849,631013.754377,5035442.11088
3.2093,663167.075389,5022267.97333
3.727701,675885.423508,5022353.4512
2.681848,624528.198051,5022394.93881
5.187999,684639.020982,5022341.93566
2.3488,674822.468566,5035641.54309
1.436749,617502.18489,5005268.26661
12.197803,657837.239367,5005121.95239
7.955447,579036.835429,5005166.62652
6.7825,618128.939983,5005304.83349
25.254493,594098.552554,5005035.72729
2.0343,599615.846786,5005409.50088
1.723747,588624.396959,5005386.41628
16.822302,643066.491258,5005214.40346
2.783852,610735.818153,5022734.86189
6.363549,583224.40431,5005442.74671
4.8221,614422.982535,5005535.97301
4.980897,655310.073396,5005749.36539
2.7495,581020.911631,5005784.99129
5.8827,657472.88793,5022915.35101
5.90435,590565.517773,5005959.35278
1.4094,671633.185144,5023096.23805
3.060999,605993.551492,5006133.54128
6.813952,654952.953769,5006124.43776
19.940441,589420.968842,5005929.1615
9.60735,619577.634267,5023103.69703
3.550151,595038.519068,5006304.07015
7.193547,588746.979421,5006213.75478
21.39135,578964.494757,5006241.47164
1.854801,583922.530279,5006470.58976
5.172048,608488.839745,5023161.01417
4.7035,610424.583841,5023272.29166
6.202543,672695.694855,5023402.66362
19.053001,580487.370936,5006377.75718
7.234599,685478.268539,5023594.45314
24.670304,644834.745994,5006559.93076
18.205495,581002.952663,5006654.53809
9.162797,579573.680797,5006659.65738
3.639799,654256.530466,5006960.73721
6.9178,666808.899964,5037446.33677
6.4365,659701.581125,5007056.92875
19.29365,642884.274757,5007139.81978
1.6636,639176.058538,5024000.62762
11.339999,692991.137476,5023936.17873
5.915699,685314.091069,5023936.56533
3.181499,682072.427406,5057506.35243
1.554699,655627.537889,5024266.09233
17.600101,591201.824671,5007325.97077
9.648346,664061.198663,5023978.35104
3.766147,608028.602733,5024319.85439
29.932997,589094.743527,5007302.23514
16.262396,686907.939515,5038288.14144
3.0418,657169.863725,5038491.97612
1.306849,586891.908458,5013519.90527
8.070149,687486.279591,5024425.01524
1.862149,586425.684133,5007841.91867
3.819199,665311.747833,5038643.0209
4.952852,590536.29707,5007860.18645
3.41275,594725.908712,5007864.91261
37.440399,581424.001247,5007725.93918
4.929849,685440.691461,5024595.79144
2.512448,622122.603879,5008064.45145
1.7654,665971.086519,5024677.4535
1.100949,679585.33034,5024821.2145
1.27535,636087.707525,5038879.14749
2.610602,653911.137354,5008197.75078
21.257103,592059.222856,5007746.21661
2.324548,607603.184147,5024786.82499
2.478598,637858.146207,5024759.45776
7.389351,682300.856649,5038931.50708
8.472301,681343.515965,5038894.11129
5.553052,653127.092267,5008566.39893
13.98275,653680.096496,5008441.21321
1.443249,606803.51659,5008621.08689
1.265451,630982.308561,5008578.4263
2.238351,589629.041747,5008691.66586
11.24785,657835.499229,5025224.71035
1.560451,664090.558364,5008839.13033
9.643247,668323.655917,5025336.67284
1.421,632697.003415,5008928.03913
4.4591,663109.651716,5014715.7436
10.27055,590032.368939,5008992.5247
20.485304,583752.436427,5008756.97609
9.476401,642511.824471,5039454.38568
9.289001,622069.747357,5025616.30087
12.673948,681174.053994,5039439.56024
22.790699,585059.449877,5009079.65219
1.484949,631232.160204,5009393.59554
2.0928,653492.814506,5025714.5743
8.91975,602641.366877,5009214.86063
6.134401,673350.635318,5025692.22326
2.2383,687215.669738,5025739.01426
2.204201,596623.863085,5009570.41467
14.588954,694335.931934,5025533.7861
5.663297,591515.748638,5009454.75327
6.540851,599179.995106,5009730.77794
3.377101,591939.016165,5009726.29967
4.242701,691933.162353,5025950.44165
3.146149,638892.978555,5025959.67235
4.632649,668702.472747,5025957.97544
64.759044,673769.976366,5039841.46918
15.65655,628162.334178,5009765.88167
36.396103,658873.216253,5009550.09496
4.93035,589742.565515,5010034.32763
7.349196,648658.948922,5026175.8482
3.33675,628592.943734,5010042.84557
23.846869,602154.201358,5010383.28432
7.639646,629941.324085,5010047.92069
4.493577,665899.109936,5010197.19481
3.381849,659232.528476,5010339.22143
3.78585,643204.604087,5040681.90172
2.392248,636736.141235,5026452.52793
6.29055,627461.047037,5026407.9538
29.994749,584676.293176,5009880.14973
3.650752,657813.537738,5026575.16245
3.1837,669127.18874,5026575.0244
4.528551,668207.3094,5026645.98706
5.880248,642973.943734,5016498.73596
3.01925,648483.207479,5026708.79198
21.235602,642269.060592,5040735.6209
1.340701,662579.325072,5010864.49276
1.7886,617934.315689,5010895.71928
6.173253,626211.885086,5026677.10435
3.82055,687946.278495,5026937.89651
4.879052,632924.248978,5026892.71325
8.443347,661051.56703,5026904.9391
20.741696,642689.431664,5010908.83205
6.684052,616084.340801,5010664.15349
15.555145,682158.942269,5026956.44191
4.855297,671080.935929,5041121.52785
3.275797,592008.101592,5017314.05785
1.642698,673430.561108,5041549.99531
7.1681,648650.594762,5041490.78001
1.193097,668222.579202,5041655.02306
1.904849,657406.748539,5027440.90836
1.570947,641954.490812,5027439.81028
7.1423,667025.831841,5027353.01453
6.180796,662476.924494,5011596.03515
3.922101,626315.07038,5011620.88988
1.234851,609489.208463,5011681.14802
1.638151,629293.211941,5011732.32053
1.95055,652503.873452,5027613.75742
2.344049,615703.720328,5011801.55325
6.101699,626909.889616,5011673.40012
3.539448,617702.406125,5011922.9284
12.565465,587457.126933,5018044.07737
9.523099,600080.014475,5011814.12775
18.129099,687507.622117,5027438.47546
2.928048,615654.128923,5012065.18983
5.095399,673683.02081,5027865.06305
2.754149,671502.913908,5042683.61293
1.550897,626604.825629,5012201.72887
19.701651,616295.879305,5011628.28384
2.018051,592741.781431,5012221.20769
4.057203,600096.404028,5012232.86882
3.64365,600959.362225,5012288.08528
1.008647,659531.155118,5012410.3133
14.410148,627373.286723,5012381.47596
36.429397,587774.937411,5012485.93372
2.43115,664157.462576,5043221.73081
6.156298,654339.45811,5027948.32285
1.009351,624769.388473,5012936.93223
1.62835,637104.439485,5028011.13502
1.687901,617320.537083,5012919.45648
1.517052,626655.7546,5013063.25751
1.195849,645981.730796,5028040.94823
9.097551,668218.803295,5043526.98549
22.373853,626334.658711,5012816.48057
1.326499,673740.635904,5013150.14597
2.300649,612044.636837,5013268.07996
1.108548,669540.359293,5043982.11325
28.157303,653367.765486,5028063.18957
5.806204,666395.923089,5043956.94177
9.666801,627714.270995,5013350.59593
7.961598,602913.511676,5019381.22136
1.692802,647417.228333,5013465.52727
20.368854,588684.432807,5019558.55394
4.0622,588028.754259,5019686.06844
4.798647,625993.898815,5013530.51909
25.66465,588579.178198,5013406.18939
3.498151,598074.07837,5013718.70708
20.935903,671487.850462,5044058.80328
10.956247,609471.960177,5013747.64422
4.977801,596896.89019,5013800.79762
4.452001,693454.753701,5028891.06111
6.827201,687472.596403,5028982.64052
2.204997,610318.309895,5014003.34891
5.84735,598091.796997,5014069.87176
3.900401,650106.398171,5029114.47338
1.4425,609349.240597,5014134.06656
20.123452,691884.286709,5028783.27785
1.1037,606691.68591,5014242.48964
45.422253,676180.551827,5014126.74187
2.720849,605726.921611,5014475.86506
1.1718,608884.636856,5014491.43666
1.202449,654571.83526,5014622.48661
6.716699,667497.129162,5014497.00791
11.463803,654699.321212,5029015.93995
2.084249,608361.481457,5014576.19019
6.151399,671099.614077,5014698.49189
2.520198,644434.980133,5034036.12552
2.1973,607131.962794,5014844.30715
1.827499,693852.433758,5029521.36642
3.921351,609507.768902,5014911.54068
17.578202,665030.792249,5014785.48724
2.2762,674219.585322,5014951.77774
2.778551,674706.274128,5029742.0848
2.56735,665073.115513,5046320.22899
12.4885,683243.853295,5029706.39996
2.636498,607674.856234,5015129.58539
3.961048,609624.237675,5015308.95101
12.097204,690391.674671,5029808.14359
2.440802,607494.268418,5015372.55161
6.6738,681237.176766,5015460.7243
1.6991,615419.136596,5029991.97808
4.56615,601033.870097,5015639.33647
6.246799,622684.019574,5015719.65742
1.95845,609119.925723,5015762.71593
10.5064,685967.810055,5029798.85374
2.289103,646168.744206,5015627.75657
2.690999,691155.905068,5030099.21372
2.649999,607329.686534,5015890.52366
2.678648,608858.777326,5015739.60254
2.691647,610044.356293,5015830.52991
1.01715,611346.110434,5016139.63604
6.622449,651314.258419,5035029.79513
8.137901,680882.004463,5016169.3501
1.670049,658214.269442,5030469.17877
3.934299,608385.314508,5016331.20903
8.449801,672374.415764,5016187.09109
8.690348,679264.754572,5016255.94224
31.893546,685295.297739,5030227.87284
2.203498,679992.854816,5030586.09119
1.103197,644052.899074,5016317.71109
1.2051,643497.406677,5016539.71409
19.5971,645286.149947,5035292.8927
8.781748,682850.129192,5016474.52221
4.58415,671379.991492,5047519.66498
5.78685,609675.214048,5016497.53433
2.343948,661499.992108,5016712.42579
7.508953,606985.116696,5016750.50355
3.973548,665203.484406,5016612.84996
1.211098,588441.396185,5016945.78159
10.363349,621126.005746,5016927.41312
1.6398,671743.896026,5017107.24511
19.907696,678018.281333,5022311.28292
1.786748,644511.336145,5017279.00054
14.658249,635447.698857,5030778.07858
5.071447,610129.551685,5022421.88783
8.897753,622047.691309,5031112.17816
1.3465,647344.026259,5017204.22657
1.994898,650633.540959,5031218.09988
2.612448,657010.184363,5017374.81094
17.719298,650738.969821,5048562.25065
48.69385,688027.835102,5030930.46784
1.318098,645753.485986,5031456.23903
13.198351,662398.795342,5031325.66201
4.867198,650516.747278,5017752.14946
5.8612,664708.249559,5017760.26751
6.994198,681421.702784,5017753.97033
8.130849,660796.213201,5017695.78542
56.868143,669434.367589,5017584.07587
3.259953,634965.601756,5031679.11011
1.793148,665106.900519,5023263.93316
1.101202,661394.527165,5018142.57196
10.121949,589067.427056,5018123.95876
1.973598,659015.424129,5031745.08347
13.121602,631384.194812,5018270.90157
1.095749,670742.381345,5018456.73987
7.004249,630131.355335,5018370.45642
5.202551,692373.772678,5031962.81183
4.582797,663795.933158,5032017.6992
1.249849,615141.482656,5018481.53365
1.6905,659421.508952,5049707.15895
1.10925,675628.095217,5049736.63542
3.540401,666671.790871,5018722.64692
2.22655,673590.181064,5018755.97643
7.512751,659154.364817,5032221.20231
4.75185,672567.573831,5049833.85584
1.236352,668044.892319,5050070.98377
19.251899,652355.205527,5049978.88122
10.347998,639946.587539,5032331.39975
