area,UTM_X,UTM_Y
3.266997,634405.516603,5032365.60244
5.620796,620678.335299,5018962.68542
2.327548,616780.673531,5019117.2275
2.899297,668394.114481,5019131.65168
6.288331,587407.327702,5019178.89368
2.039,669831.008302,5050510.55678
1.03615,604344.27267,5019360.9201
1.30865,656087.060749,5050560.53754
2.0314,660082.904678,5050574.47187
2.018501,684953.509345,5019524.12116
6.360999,678697.174457,5058004.76834
4.980795,689363.961602,5032816.94469
2.92255,635742.659871,5038481.95569
1.516749,669891.084927,5024548.70141
18.7933,664442.352434,5019464.00645
11.8859,677390.569878,5032892.90664
9.3195,659948.287767,5033046.23472
1.804749,643309.874407,5033164.18377
2.316101,645826.910077,5033164.09313
11.180348,646660.445133,5019761.97157
4.599848,686300.985719,5033079.63145
3.186798,650762.535394,5033260.65551
2.56435,614643.687564,5020085.79646
7.710254,617299.095781,5019968.39883
1.763448,684671.786993,5033177.57324
2.663503,640350.60067,5020153.57826
3.833251,666106.362642,5033288.17049
1.165249,659541.814349,5051619.19948
6.460749,665582.497369,5033504.06632
3.993349,689128.943885,5020320.22724
1.907848,657854.918147,5051808.51946
3.248801,676161.066669,5051833.99986
11.982792,684775.132507,5033804.46721
2.590602,652116.807273,5020589.86688
1.295349,605181.938693,5020676.25029
3.613599,663418.178792,5051929.23655
2.805503,632235.807285,5025501.42878
7.657448,690859.760379,5029250.42228
7.663001,645881.431197,5033937.76254
1.410099,610436.511601,5020863.17128
1.571101,678751.084347,5052301.2019
6.9922,682169.863379,5020921.6737
1.285451,675152.166545,5021080.1848
2.739249,602562.788187,5021043.85686
6.378299,661246.837161,5020950.38223
4.107652,682302.247998,5052574.17564
1.2576,675495.68003,5052777.03961
1.289348,687378.441434,5052997.6468
9.693794,690614.567933,5021082.6405
6.627548,667858.901217,5021043.20552
2.362851,642879.21285,5034751.27987
4.312998,654196.587434,5053025.76959
1.903423,607513.915969,5025831.76121
10.53455,670092.809908,5021427.08226
1.58685,644523.513076,5034911.15587
1.831599,690691.001925,5034949.98063
3.481547,680317.882784,5053554.34542
10.548452,636807.771687,5021475.65069
1.034051,618426.735475,5021709.1172
3.361548,656101.229506,5053653.54465
15.733202,621014.660955,5021635.00802
3.957799,674713.153141,5040377.27686
4.1532,620354.409906,5035136.82996
22.532799,675805.205222,5021640.85587
2.18745,667497.419739,5035268.01061
3.746947,633105.752534,5026358.70771
3.68745,684726.161423,5035256.85462
2.445651,648948.927997,5040685.93635
1.367498,637219.207279,5022024.18722
1.480299,686809.581038,5035454.00982
3.70755,654113.980146,5054204.86879
3.20575,675978.649976,5022054.66082
11.664887,677028.775264,5040622.13762
9.124749,607513.157496,5022017.77265
3.381198,684159.47332,5022157.64006
5.789196,676317.731424,5035564.4856
8.573001,652830.828881,5054415.31663
12.579653,680548.559593,5054206.34093
8.056597,619807.680527,5035528.63809
2.138049,682467.788046,5035668.11486
2.884098,684748.100894,5054734.83755
92.677454,673160.579135,5054001.34926
21.691746,649786.132579,5041170.97287
7.386999,680128.083876,5022381.01547
3.394347,680446.13892,5035870.49081
2.904901,652543.245478,5048292.85144
29.828792,643934.63422,5035690.62475
1.2932,684283.950387,5022703.84043
3.141498,685267.971433,5036181.15383
2.229751,633411.975831,5036174.20754
1.344299,608227.889366,5022802.36812
1.428647,647210.581237,5036291.95245
5.699748,611968.96468,5022817.88427
4.633849,658212.055846,5022861.29129
10.191299,676755.832365,5036218.2235
15.313702,677755.595275,5022763.78684
7.838546,683914.441452,5022867.56131
19.167051,646252.934713,5036010.24575
4.529449,680328.423376,5023076.31724
1.107353,641777.134542,5027697.55043
6.710547,635843.479823,5023172.84831
3.044548,647321.956026,5036737.72518
33.511253,693707.568943,5023158.23168
11.3598,663494.22521,5036641.1637
5.205001,689520.337546,5023321.3431
5.104401,665714.668195,5023259.21865
3.08045,636024.21042,5037097.24695
12.668449,659916.491899,5036975.71776
1.646599,668962.268424,5037312.52475
13.170403,609136.578442,5023174.61834
8.743997,676165.937669,5037267.5728
4.597,677664.402418,5023619.17741
7.435851,687233.085242,5023546.50912
8.240749,671203.547368,5056895.69604
2.142997,669074.023314,5023835.21503
1.478648,672589.501866,5057099.41315
14.896054,680782.466888,5023676.69006
1.20715,645544.358733,5023966.44657
4.576601,659898.004015,5037690.13718
1.723598,663803.027173,5037829.22383
1.64975,668623.247241,5037802.00827
5.329447,689665.980702,5032439.36131
37.092945,645803.493589,5037393.3908
3.553399,660759.828417,5024270.65087
8.743453,664939.312486,5038067.26863
9.650498,678766.62367,5038329.94308
8.299945,656805.373649,5024312.1647
2.124349,671568.041198,5057966.17173
7.406198,673073.04161,5028409.61547
10.938999,666523.149374,5028416.20584
3.667098,688605.491397,5028625.13357
1.866899,654833.97645,5032910.58386
1.181998,670777.072781,5058428.33117
1.348699,667565.812267,5024564.06502
4.122699,661162.680229,5024491.36464
12.847652,680512.05431,5058364.21364
2.073849,646247.07859,5024682.49492
7.442551,627660.008649,5038653.60024
4.625601,642293.677481,5038827.50414
2.97065,680959.348168,5059193.43527
26.829345,694025.957352,5024559.34633
3.756851,673990.282708,5038891.55684
4.093799,656927.37407,5038910.29753
5.423051,679599.954483,5060005.64879
8.529148,678858.862603,5060050.33926
4.569548,685028.664068,5025123.23056
1.617101,668118.790649,5038996.77867
5.510098,694634.870761,5025215.5775
1.345249,666241.763091,5025311.98156
18.298151,689550.049331,5025147.02563
3.440199,664137.799318,5039064.95518
2.598354,639430.182664,5025414.01826
2.7626,668532.22501,5039187.60333
15.4538,660388.046305,5045266.25667
1.256499,666728.159765,5039305.74707
2.354199,691319.761611,5025680.30372
4.325601,686812.332778,5025578.9476
16.766271,670328.635629,5042327.85077
9.118051,663195.712341,5039487.16957
1.734099,694615.996937,5029665.42576
4.615099,676786.541676,5039567.96167
18.9977,690343.314022,5025196.54686
12.810098,689456.359632,5039290.66632
9.290351,685661.209673,5025660.23826
3.825238,655324.014819,5039837.17195
32.301353,659518.169566,5039618.0902
23.402198,625276.182818,5025584.86204
6.824602,657484.599837,5039842.57185
18.59305,693349.352576,5025526.40653
28.695652,672469.225579,5045867.8091
2.492001,625650.428165,5025947.29768
4.518697,661064.733911,5039896.45763
1.475749,668087.666894,5040094.06362
13.730796,670464.58814,5040083.18648
2.052302,663218.535712,5046643.21042
1.205798,670360.988597,5026135.24769
6.510203,688618.265649,5026034.43417
4.413299,662508.458668,5046790.2537
4.161449,648917.921011,5040424.02871
2.23275,689935.431293,5030211.03644
2.719744,639975.321419,5026248.96785
2.198351,639668.101892,5026276.12839
3.868146,683138.749933,5026265.57499
6.106948,650395.259583,5030451.04365
4.924503,657777.267067,5030445.44868
2.2621,680342.035531,5046922.49894
20.101049,674993.906201,5035148.55971
4.117449,667073.586393,5026540.18256
12.213097,684946.641375,5040659.89779
1.625199,672513.054813,5040762.98405
6.779699,692541.203315,5030591.25338
1.354451,663594.51989,5030584.13665
1.6879,646340.998104,5040827.31842
1.74355,637012.791706,5035634.91204
9.353452,666542.495936,5026594.69854
1.163949,636012.608386,5026788.80372
4.587601,641590.205373,5041068.42139
4.029297,671730.626701,5041152.41673
7.595701,649197.040685,5041210.4462
1.108249,670270.696774,5041349.33274
4.8252,657194.16377,5030895.54111
1.853902,641138.88231,5027098.19272
9.883846,685159.749343,5041362.48351
3.05585,675970.298614,5054981.58342
16.309295,641141.795844,5030954.70891
13.205052,679987.780239,5048360.9354
2.3529,692479.697123,5031121.8909
21.272644,657812.963967,5048092.23986
5.499951,656038.561927,5041652.44235
1.083648,679770.078337,5041897.99234
3.835699,656665.521174,5041901.92313
1.9734,641307.70009,5027469.47845
1.5779,686858.976352,5027438.13574
4.01455,672016.463649,5027514.53295
1.474304,689896.228352,5027475.65258
2.088801,676098.735614,5042111.39947
1.04125,642289.75776,5027648.20932
1.461653,666941.855398,5027657.02075
24.033199,670858.776979,5049211.1235
1.518849,691133.016535,5031713.25047
1.907549,675988.070968,5042623.12739
1.743498,685276.142267,5042663.84173
59.210954,681104.726214,5027141.12332
1.55315,665950.050319,5042769.28135
7.8324,687224.891971,5031797.18163
7.508898,639595.034682,5027836.82039
1.251548,683806.617632,5027897.35527
2.016699,649020.559384,5027919.56218
1.008497,651403.046294,5028009.9828
2.303552,692394.123287,5027864.61453
1.869301,683411.0627,5042990.9062
24.076848,664332.280619,5031886.62754
6.291049,669766.18941,5027852.35502
7.762151,680285.112574,5049854.51815
6.531203,674831.07867,5043236.52345
2.149449,667366.108879,5028005.33109
1.165201,666848.934196,5043322.6565
2.919899,687910.578487,5027974.83146
15.495198,669687.487776,5043348.17827
3.10605,656697.083248,5043526.14486
8.084101,665018.349517,5057404.90066
3.14455,671212.550459,5028329.12331
10.1235,690218.833818,5028238.83354
5.274198,682100.522785,5028139.51194
42.939023,670861.306793,5032362.93853
3.0686,680972.722347,5057725.23375
6.644851,660129.224741,5038334.07936
2.840401,691449.294179,5032719.24566
1.124199,650651.525488,5032867.27798
19.781997,653297.199807,5043707.19138
1.030501,663401.589163,5058189.30043
15.874596,675705.487279,5032782.45266
6.521399,646001.735994,5044009.69844
3.8739,663641.109562,5050912.65449
7.008,665425.501109,5028890.18863
19.400952,661206.017982,5050787.71859
10.387448,659461.958673,5044251.53602
1.51835,676295.611747,5044555.89472
16.959003,670017.247307,5044440.57598
4.610696,661182.875346,5044469.24151
9.129948,672190.293466,5044460.75926
10.407151,669793.947761,5028954.2803
7.171152,662411.794528,5044673.36443
1.626199,660048.415695,5044852.76267
1.10905,671961.399302,5051571.93447
7.17605,659321.568494,5029138.8242
2.99115,668334.22901,5029181.80997
7.83505,653146.065316,5029155.2788
10.298147,658800.908811,5028933.11112
5.019399,659095.79573,5045326.11064
16.272898,662836.806809,5028863.32787
2.506849,664966.957264,5045503.95827
1.518648,649670.468316,5045475.54197
1.10095,639043.975353,5029392.5264
42.59921,613409.250224,4973305.74042
17.595648,659196.492793,5030461.73259
11.6872,689177.035509,5029049.0177
1.4044,694219.968324,5029591.48325
1.348649,658036.961205,5045911.13463
5.063347,688663.605522,5029476.23722
21.021053,643301.987009,5034050.05805
25.097544,633352.277908,5029294.22558
2.61305,649409.964577,5046308.59896
37.331251,688382.378836,5034120.54757
9.120451,667463.317056,5046122.83943
1.7084,645850.174441,5029813.55585
14.691847,616250.325012,5029743.81899
1.904496,666392.354564,5046400.80892
1.90185,666222.967604,5029913.62069
7.708,695078.13926,5029820.49671
3.676399,672213.022239,5040003.82969
1.980651,658702.88681,5029979.63806
5.928599,669381.488998,5029960.05902
19.079005,641454.592696,5029954.94305
27.21695,662511.880727,5053212.52976
5.061248,678925.201752,5053517.2261
7.55995,683231.355079,5046629.31936
1.26975,651649.272941,5046835.39201
3.090599,686704.050692,5035019.90992
1.461049,633753.828795,5030277.58206
8.469652,677420.703024,5053730.41309
2.7923,671348.351751,5030360.42886
9.019999,667776.206463,5046865.93685
8.089148,679923.190437,5040431.478
3.561496,688730.163457,5040483.85353
2.058451,678284.60947,5053954.48058
6.624751,656118.072411,5049469.11375
4.383751,673572.9101,5047118.52392
2.73595,651691.591231,5047183.3919
6.016499,640480.240322,5030563.59441
39.95714,633667.264086,5034849.43577
3.502046,657216.874867,5054418.28862
1.5614,668744.335738,5030644.33577
12.330897,660324.791876,5047477.53536
38.94535,668828.322985,5037185.63804
1.8872,665817.535746,5047909.71232
1.641101,668930.17007,5030784.6499
2.620699,692967.184053,5030836.30616
8.269754,687122.507228,5030827.07424
1.21695,679987.301751,5030926.66697
10.316949,673968.594015,5047941.803
5.895451,673497.84899,5054809.98209
3.19895,668385.041277,5048218.33588
16.22835,670460.53866,5054811.39966
2.977801,663258.087099,5035969.81838
2.432054,674931.855208,5054982.76271
1.34255,655467.690038,5036056.2528
1.96535,636112.868626,5036114.38406
2.207,680806.541524,5031237.03159
5.166899,674926.445706,5048540.88651
1.587751,661755.224005,5048882.31373
11.939196,660382.002354,5048779.25228
6.07555,651528.025144,5048874.33511
2.053599,693741.705796,5031549.66302
2.811799,645208.31651,5049125.22966
2.415147,645987.753353,5031621.51225
1.644149,681620.385284,5031668.86193
5.3062,679068.860568,5031530.85475
10.589801,664861.245778,5036550.86642
18.130813,680124.658534,5055708.20961
3.359854,663330.282232,5031617.47064
13.466103,654252.122458,5031594.42997
4.061901,671626.06695,5049318.57623
4.848802,675226.980408,5031832.76557
6.5052,685438.624744,5036615.64827
16.819547,669744.586715,5031796.5232
13.403054,677100.470503,5044588.35712
37.902054,668793.201068,5049054.61109
39.098605,690448.78136,5031381.27367
3.0922,682168.469113,5037293.0008
1.37925,675359.017796,5056927.05533
5.62525,660818.532082,5037279.45846
8.016998,693421.572282,5032054.67605
5.650652,646499.992185,5042613.49464
2.54755,652174.24147,5045504.30863
13.80025,660485.7427,5056901.35124
7.864598,680868.02467,5057121.87666
1.9484,667184.52678,5050166.13749
5.271647,666476.873209,5050125.14305
1.7935,688715.478156,5032483.52567
2.171798,645726.87248,5050349.05035
11.860351,686178.77554,5032206.1903
2.7016,657066.290199,5032488.83059
1.62385,679280.990246,5057703.06603
30.451403,686748.728993,5057413.03526
1.5227,680964.862133,5050498.71124
11.164303,668668.299554,5046224.15797
2.314597,674957.396668,5057724.86792
54.00404,677860.504082,5043593.16113
2.178,654677.504054,5050754.92254
76.407855,648696.017256,5043632.47682
3.551098,672219.714409,5038556.2
9.145501,628183.414594,5032938.53283
3.355399,677539.573349,5038597.37888
3.957448,647684.245855,5050979.73049
1.2219,669347.853524,5038703.83119
4.85235,665819.660909,5051053.25741
1.01565,645364.144417,5033198.17
4.570899,657785.432872,5051122.56838
7.135703,666571.442368,5051082.88698
1.150599,670181.797205,5046883.94971
18.534346,662211.014648,5032826.91062
2.83055,648140.221747,5033248.64224
3.544049,676575.954766,5051464.04094
12.3002,680567.597954,5059463.01549
1.560698,667995.614822,5051626.51676
13.364854,672465.728075,5046884.95115
2.074848,671206.50853,5051647.80847
2.810451,639442.532894,5033743.2074
2.099451,659822.289121,5039001.11933
10.787502,647384.584716,5038861.55199
2.351747,655784.370922,5051774.35068
1.39655,659571.589067,5051891.3336
20.538445,676405.464245,5033698.11327
9.197203,670321.822566,5056847.12604
10.748251,655088.093954,5054466.41149
8.915049,667371.404423,5045563.19567
6.548548,672777.511401,5052105.16426
9.958201,664964.113738,5034052.92949
27.40965,674031.888013,5054479.4528
52.967198,679875.531318,5052530.21049
10.6565,686423.723873,5034219.25629
1.1151,656316.195062,5052692.24268
19.026726,654709.803756,5039250.04297
3.091751,677624.745831,5052561.24353
6.779753,667260.804904,5039579.86787
1.579751,669577.156641,5048340.0068
1.195951,668066.170548,5034683.82042
8.70925,674121.732434,5034647.47438
9.614946,655238.903789,5052891.26136
5.744702,650494.128466,5040049.47541
4.811149,632532.634119,5034826.41273
1.814397,661893.268588,5053533.8891
1.423999,674322.766612,5042091.76686
31.980802,653704.442833,5036096.44048
2.3661,674278.207164,5053724.98352
1.027952,670022.209696,5040418.75116
1.3641,656787.515195,5053740.36443
2.040299,657264.337108,5042548.7287
1.36925,665013.038316,5046943.02987
1.244099,674858.822278,5053880.21042
1.035952,646801.433564,5035272.77059
77.787954,663219.804007,5041536.8268
10.895947,668884.64853,5046924.58175
10.898002,681925.3409,5036613.49191
90.749197,670611.018983,5056022.10549
27.503752,671121.771576,5035008.127
5.237648,676049.120384,5054018.05122
4.290251,672754.380861,5042963.60529
6.105596,680936.925506,5047206.41411
1.376399,670641.602781,5054340.54119
2.9599,675293.391119,5054429.61861
37.509137,614934.650038,4971748.28473
1.319549,659257.221494,5051899.99468
6.769353,672087.904193,5040835.11262
9.549755,655892.243117,5040752.28137
3.445348,671818.775516,5047894.74073
2.210174,672983.24674,5057365.75668
2.30315,668836.680915,5048084.99845
61.560806,648869.91414,5045615.79502
37.297895,653126.78208,5047633.3081
8.090701,655127.914341,5035731.20963
32.802348,651423.658464,5043177.91418
8.988652,675189.300241,5043811.93019
1.310399,659398.191576,5049366.30966
12.524424,690214.384399,5032835.40073
1.537999,660558.57341,5055128.49092
13.223801,665999.656599,5054967.25147
1.276699,670795.453324,5055179.2756
1.334,633672.135415,5036278.03438
1.6287,657373.255166,5055273.8039
4.270898,648379.62486,5036347.76669
4.80045,675687.944002,5036302.465
3.605799,675666.40473,5038623.16399
12.462101,673647.828896,5044189.4541
6.28435,619824.626304,5036369.07263
1.013499,680780.167431,5055853.98595
9.1058,682948.418297,5038867.14999
1.665399,678093.259695,5058684.67717
6.177446,665515.50466,5036664.92852
1.44335,680843.838519,5056172.96103
2.067799,631572.76038,5036784.03822
2.03775,680046.255116,5059529.70681
13.8203,662536.870103,5056116.49798
7.938597,681608.707921,5059187.49207
4.798551,652602.412206,5049471.63759
16.180999,677613.194841,5056275.32389
2.693098,663016.784357,5056638.94624
3.229252,665112.812575,5045095.96151
1.878549,683484.044192,5061412.96203
2.079101,679531.899345,5050386.5456
1.576298,657412.596173,5037443.58618
4.030901,662872.128804,5047560.93491
2.813,678180.926475,5056918.54184
5.113249,664674.171249,5050655.96523
16.4543,674015.212582,5043204.54717
7.387699,661577.303964,5057196.618
4.59135,688758.47517,5039397.45397
18.957453,678637.477089,5057298.75904
53.990437,668744.750105,5040793.1093
10.137345,664350.084537,5050354.55788
1.378399,671129.181391,5043667.46201
3.89555,640550.262848,5041404.50974
18.699595,666697.358227,5038486.60631
23.882947,663776.036985,5058619.29217
6.326852,675612.905205,5054910.33659
6.254449,656096.494579,5038785.99794
7.237153,687901.499565,5038752.24078
1.07115,650623.053839,5046501.10533
3.046749,679815.759699,5050731.9325
40.120949,674970.07793,5050449.25373
8.084598,670349.149193,5050908.45429
8.172801,665685.30545,5041880.60428
1.924399,680838.733871,5048868.14733
1.1422,676112.727499,5058607.21851
3.128802,652944.437971,5049620.93066
1.139849,665196.074062,5052557.74532
4.929702,659105.759282,5049304.31047
1.7401,674948.278552,5055874.32071
19.196205,682097.597092,5061441.67031
27.372645,677991.290663,5039531.30726
8.1991,665036.234075,5040388.6917
2.381548,682127.654447,5059415.83297
2.2364,656317.134809,5043408.46707
8.761498,679829.690626,5038950.05704
1.767899,679065.809338,5060501.03074
2.742803,648308.397768,5040745.5708
1.10945,675522.520678,5050426.20643
1.782801,673452.482934,5040314.68469
29.567896,683282.066306,5063122.35347
2.93205,658009.945243,5049704.2355
10.433851,661512.572036,5046775.07922
60.588839,667566.907078,5053147.8704
3.426699,661757.299787,5047796.84644
5.28325,625875.869726,5039514.91431
90.853603,677298.797045,5051924.25621
4.029748,662807.335722,5040059.04444
2.170349,673275.841553,5046105.6529
1.26055,679011.719126,5055707.43607
1.954149,668050.748197,5042099.61193
1.834253,653993.707979,5051749.80086
31.983947,660016.562001,5041910.67685
39.958747,667126.112722,5048861.55551
1.724698,659825.517513,5044706.8531
8,672867.897138,5053020.75427
17.928647,688122.993954,5040153.90583
1.180849,667527.131911,5046535.60183
1.38595,677374.070683,5058477.23871
3.3293,650165.434332,5042908.5636
9.767698,656497.079743,5045358.00505
5.362348,670039.93097,5049251.4208
15.534903,683410.287316,5060157.73606
36.813749,668992.550199,5053310.02208
1.6692,656324.789884,5046282.32255
10.503247,673835.005658,5046180.52937
1.389851,666185.993447,5049380.31017
1.6054,680160.18832,5051385.80558
3.070299,645241.937921,5042696.68783
10.560152,645807.282904,5041862.78623
4.5503,666006.068991,5052192.94136
20.057502,672286.759214,5058300.57652
2.899549,683916.168055,5054094.87864
3.274198,676239.71094,5055327.47189
1.66635,675935.379721,5055221.09396
13.989851,681027.910569,5049176.94263
4.024749,656979.586968,5053475.57003
3.788251,678910.908371,5056237.75465
11.053946,672502.356349,5056197.72757
2.165801,658997.411088,5045008.17106
1.950649,647853.321937,5046534.31252
25.825201,674878.171513,5044618.28938
22.1357,654953.597624,5049278.05534
1.127749,657342.949191,5042902.52686
8.280048,680131.937574,5058129.10444
